moveL p0,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p734,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p735,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p736,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p737,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p738,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p739,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p740,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p741,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p742,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p743,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p744,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p745,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p746,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p747,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p748,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p749,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p750,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p751,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p752,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p753,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p754,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p755,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p756,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p757,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p758,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p759,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p760,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p761,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p762,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p763,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p764,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p765,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p766,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p767,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p768,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p769,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p770,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p771,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p772,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p773,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p774,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p775,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p776,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p777,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p778,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p779,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p780,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p781,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p782,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p783,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p784,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p785,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p786,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p787,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p788,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p789,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p790,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p791,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p792,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p793,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p794,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p795,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p796,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p797,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p798,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p799,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p800,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p801,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p802,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p803,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p804,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p805,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p806,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p807,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p808,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p809,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p810,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p811,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p812,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p813,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p814,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p815,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p816,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p817,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p818,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p819,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p820,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p821,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p822,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p823,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p824,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p825,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p826,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p827,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p828,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p829,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p830,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p831,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p832,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p833,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p834,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p835,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p836,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p837,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p838,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p839,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p840,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p841,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p842,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p843,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p844,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p845,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p846,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p847,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p848,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p849,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p850,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p851,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p852,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p853,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p854,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p855,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p856,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p857,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p858,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p859,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p860,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p861,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p862,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p863,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p864,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p865,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p866,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p867,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p868,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p869,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p870,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p871,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p872,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p873,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p874,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p875,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p876,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p877,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p878,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p879,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p880,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p881,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p882,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p883,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p884,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p885,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p886,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p887,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p888,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p889,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p890,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p891,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p892,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p893,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p894,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p895,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p896,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p897,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p898,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p899,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p900,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p901,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p902,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p903,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p904,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p905,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p906,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p907,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p908,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p909,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p910,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p911,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p912,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p913,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p914,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p915,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p916,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p917,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p918,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p919,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p920,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p921,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p922,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p923,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p924,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p925,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p926,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p927,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p928,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p929,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p930,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p931,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p932,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p933,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p934,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p935,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p936,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p937,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p938,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p939,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p940,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p941,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p942,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p943,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p944,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p945,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p946,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p947,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p948,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p949,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p950,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p951,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p952,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p953,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p954,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p955,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p956,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p957,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p958,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p959,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p960,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p961,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p962,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p963,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p964,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p965,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p966,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p967,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p968,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p969,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p970,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p971,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p972,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p973,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p974,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p975,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p976,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p977,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p978,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p979,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p980,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p981,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p982,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p983,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p984,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p985,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p986,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p987,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p988,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p989,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p990,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p991,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p992,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p993,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p994,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p995,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p996,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p997,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p998,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p999,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1000,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1001,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1002,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1003,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1004,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1005,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1006,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1007,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1008,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1009,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1010,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1011,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1012,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1013,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1014,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1015,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1016,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1017,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1018,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1019,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1020,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1021,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1022,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1023,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1024,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1025,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1026,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1027,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1028,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1029,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1030,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1031,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1032,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1033,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1034,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1035,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1036,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1037,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1038,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1039,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1040,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1041,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1042,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1043,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1044,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1045,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1046,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1047,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1048,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1049,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1050,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1051,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1052,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1053,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1054,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1055,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1056,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1057,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1058,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1059,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1060,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1061,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1062,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1063,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1064,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1065,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1066,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1067,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1068,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1069,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1070,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1071,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1072,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1073,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1074,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1075,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1076,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1077,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1078,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1079,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1080,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1081,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1082,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1083,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1084,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1085,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1086,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1087,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1088,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1089,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1090,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1091,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1092,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1093,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1094,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1095,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1096,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
moveL p1097,v100, fine, toolPenExterno \WObj:=wobjBlackboardMovil;
